img,cluster,dist,v_coord,h_coord
37_14,15,7346.73658011,39.0,204.0
37_71,178,5910.49872771,52.0,180.0
37_49,160,6480.78619312,39.0,192.0
20_33,237,8175.10370188,0.0,180.0
17_31,125,12627.4444039,13.0,312.0
29_59,85,6120.21694489,0.0,276.0
37_35,162,7527.28443437,52.0,240.0
29_7,73,10305.968973,26.0,192.0
40_31,122,8165.57505422,0.0,216.0
37_85,112,7514.71704015,78.0,192.0
38_28,230,8290.86347608,0.0,240.0
20_8,250,6022.4595784,0.0,240.0
37_29,112,8349.49489124,78.0,204.0
37_79,15,6466.84565176,39.0,216.0
20_44,229,12233.495537,195.0,264.0
44_36,209,7072.48412212,0.0,204.0
38_11,259,7614.22810977,0.0,240.0
37_43,15,8256.74950171,39.0,204.0
2_8,229,9330.54224374,0.0,300.0
38_35,230,5883.27067148,0.0,192.0
29_21,85,7165.12787898,0.0,216.0
20_118,237,10977.3237377,0.0,228.0
20_64,250,10024.0705892,0.0,216.0
29_15,24,6362.775756,0.0,228.0
44_90,83,4554.19479178,0.0,228.0
20_22,229,11543.4060571,195.0,312.0
17_78,229,9610.96993856,195.0,288.0
37_16,262,7348.63075022,65.0,108.0
38_59,259,6303.22517013,0.0,228.0
38_8,230,8824.18910819,0.0,216.0
44_42,209,7594.97951503,0.0,204.0
44_43,94,4145.22145792,0.0,228.0
37_75,134,7489.20358354,52.0,228.0
5_116,38,6146.72793005,52.0,180.0
44_50,83,5722.50349416,0.0,228.0
38_25,230,6261.99681274,0.0,204.0
29_117,85,7840.71621965,0.0,276.0
37_116,162,8611.02882886,52.0,216.0
44_22,209,7670.88030768,0.0,180.0
5_114,143,8849.5675286,39.0,180.0
38_23,182,6530.97943114,0.0,204.0
17_37,314,9336.05241377,26.0,276.0
20_26,229,10199.6896588,195.0,168.0
38_16,182,7850.361444,0.0,180.0
37_62,178,5669.76899678,52.0,192.0
44_114,200,7542.27384767,0.0,96.0
44_111,164,5293.8558179,0.0,216.0
20_23,181,10655.2882038,13.0,252.0
17_19,274,6261.56710759,0.0,228.0
5_31,143,7556.23741217,39.0,180.0
20_80,237,9989.69084422,0.0,204.0
44_38,216,8741.93561518,13.0,180.0
17_119,192,6067.64058284,0.0,252.0
20_72,229,11159.2789366,182.0,72.0
20_13,190,7462.09246257,0.0,204.0
37_3,112,7407.98738019,78.0,192.0
20_5,191,9714.22580861,26.0,252.0
38_107,234,10201.1766329,26.0,252.0
37_105,178,7249.48383863,52.0,192.0
5_106,254,9007.51981306,26.0,180.0
20_60,229,11613.1032927,0.0,240.0
37_90,178,6576.03023031,52.0,192.0
44_30,310,8849.02178341,26.0,204.0
44_53,58,5616.6100992,0.0,204.0
2_77,229,11907.6782857,13.0,300.0
37_50,162,9206.47266515,52.0,228.0
38_29,263,9758.01891159,13.0,228.0
38_60,259,7658.12004881,0.0,216.0
37_108,178,5396.36983383,52.0,180.0
20_106,250,9702.94911014,0.0,228.0
5_44,38,9590.5722103,52.0,180.0
37_25,160,7954.39809971,39.0,180.0
44_24,216,8266.18011592,13.0,180.0
29_109,85,8565.7651112,0.0,240.0
29_25,65,5316.65981106,0.0,276.0
29_102,73,9569.85711129,13.0,168.0
5_107,254,8950.60742499,26.0,192.0
37_68,178,5483.74012255,52.0,180.0
37_54,15,7235.0271785,39.0,204.0
44_86,209,9347.66989573,0.0,204.0
29_84,85,6442.41052843,0.0,264.0
5_63,143,9200.30717193,39.0,180.0
20_76,229,10630.9267646,0.0,312.0
20_15,59,12219.6466525,130.0,0.0
38_100,259,7016.1369979,0.0,216.0
29_27,129,6378.98781367,39.0,216.0
37_111,112,8416.49808484,78.0,204.0
44_40,264,4555.52554386,0.0,144.0
5_85,254,7550.75464643,26.0,192.0
29_42,85,7122.70092305,0.0,276.0
5_30,254,7500.84754438,26.0,192.0
44_104,83,5494.41934785,0.0,228.0
29_17,85,6128.9388607,0.0,276.0
2_62,229,9926.2060046,0.0,312.0
37_86,134,7999.60917075,52.0,228.0
38_47,299,2700.4497612,0.0,276.0
44_103,195,6295.48820882,0.0,144.0
44_65,94,3156.33847204,0.0,228.0
29_88,273,9086.24091784,13.0,288.0
20_25,324,10584.6607255,0.0,216.0
5_95,254,9003.47950063,26.0,180.0
20_65,125,12078.3314181,13.0,312.0
38_6,259,7028.66189981,0.0,216.0
37_36,162,7949.92753927,52.0,240.0
17_45,279,9721.59390963,13.0,192.0
29_64,85,9785.60380518,0.0,264.0
37_30,178,6860.96816196,52.0,192.0
20_49,191,9723.90969261,26.0,252.0
20_45,237,8516.09739308,0.0,264.0
37_42,112,7020.03089985,78.0,180.0
29_62,95,6630.26513482,39.0,264.0
38_103,313,5137.35274071,0.0,252.0
37_113,162,6845.1861263,52.0,240.0
29_3,129,6378.06251094,39.0,216.0
37_60,134,7566.70888559,52.0,228.0
38_90,313,4948.12331251,0.0,252.0
38_21,233,11253.1167699,0.0,312.0
37_24,112,7016.52971128,78.0,180.0
20_87,250,6064.7793345,0.0,252.0
29_52,95,8246.86619511,39.0,252.0
37_39,178,5114.22477389,52.0,180.0
40_58,122,6549.87732084,0.0,228.0
37_73,15,7899.5207699,39.0,204.0
44_52,195,6629.73978151,0.0,144.0
38_43,259,8608.93475984,0.0,192.0
37_99,178,5681.42290878,52.0,192.0
38_22,233,11357.1858274,0.0,312.0
5_65,143,6757.12241465,39.0,180.0
5_17,254,8667.53468283,26.0,192.0
44_33,216,8639.22067648,13.0,180.0
38_52,142,7088.99530084,0.0,240.0
37_55,178,5544.40001755,52.0,192.0
44_46,216,8665.25335572,13.0,180.0
37_118,134,7420.38816027,52.0,240.0
29_29,129,6124.91112869,39.0,216.0
37_47,134,7515.38885106,52.0,240.0
17_54,274,6061.95747417,0.0,228.0
29_32,24,9274.88044045,0.0,288.0
38_92,259,6902.92873159,0.0,216.0
37_120,160,7107.15190391,39.0,192.0
44_102,94,5678.39320316,0.0,228.0
29_107,85,8871.717995,0.0,228.0
37_91,177,6951.06220156,39.0,204.0
5_28,38,5938.60937099,52.0,180.0
44_17,200,6512.0696528,0.0,84.0
20_66,324,9895.20699155,0.0,228.0
40_20,122,7105.44687226,0.0,228.0
20_14,324,12345.4496437,0.0,240.0
44_20,209,7751.84083115,0.0,180.0
20_103,0,14220.5781556,195.0,204.0
2_59,229,9553.89776643,13.0,312.0
20_89,250,11114.1612161,0.0,312.0
38_102,142,6353.11788508,0.0,216.0
5_73,143,8188.36277263,39.0,180.0
38_69,259,8694.82001414,0.0,204.0
20_50,250,10353.4735832,0.0,204.0
44_97,164,4383.79749468,0.0,240.0
37_40,178,5519.67541567,52.0,180.0
29_12,85,7834.69574338,0.0,264.0
44_63,94,3136.01950443,0.0,228.0
29_49,85,6709.70870197,0.0,240.0
37_22,15,7182.684018,39.0,204.0
37_82,162,8173.16388546,52.0,228.0
29_23,273,9061.72446297,13.0,288.0
37_98,15,6276.42787754,39.0,216.0
29_82,65,7148.97252607,0.0,264.0
37_61,178,6489.18739641,52.0,192.0
5_47,38,5075.89347911,52.0,180.0
37_19,162,6320.08438905,52.0,240.0
37_26,15,6281.04410486,39.0,216.0
29_110,24,9920.17200754,0.0,276.0
37_69,178,5619.98230566,52.0,192.0
44_70,164,5163.19107949,0.0,240.0
37_84,134,7483.02338562,52.0,228.0
38_2,313,5901.66885887,0.0,240.0
5_23,38,9435.05736292,52.0,180.0
